Open,High,Low,Close,Volume,Daily Change %,7-Day Volatility,Is Volatile,Percent Change Category,Symbol,Stock Type,Date,Headline,Sentiment
221.0,221.48,218.58,220.73,44299483,1.1270444861868123,1.0543859272422909,False,Stable,AAPL,Blue-Chip,2025-03-24,,
220.77,224.1,220.08,223.75,34493583,1.3681873782449117,0.9897112062151124,False,Stable,AAPL,Blue-Chip,2025-03-25,,
223.51,225.02,220.47,221.53,34532656,-0.9921787709497254,1.1729493801167552,False,Stable,AAPL,Blue-Chip,2025-03-26,,
221.39,224.99,220.5601,223.85,37094774,1.047262221820966,1.0739620908887786,False,Stable,AAPL,Blue-Chip,2025-03-27,,
221.67,223.81,217.68,217.9,39818617,-2.6580299307571997,1.6389627305622352,False,Drop,AAPL,Blue-Chip,2025-03-28,,
217.005,225.62,216.23,222.13,65299321,1.941257457549339,1.7227838657649261,False,Stable,AAPL,Blue-Chip,2025-03-31,,
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,U.S. Says Europe’s Tech Rules Are a Trade Barrier,0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Apple (AAPL) Laps the Stock Market: Here's Why,0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Jim Cramer on Apple Inc. (NASDAQ:AAPL): “Apple is a great stock but. . .”,0.8
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"Apple Stock Looks Appetizing At Current Levels, Citi Says",0.1
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Visa Offers Apple Roughly $100 Million to Take Over Credit Card From Mastercard,0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"Citi Backs Apple as Siri Delays Hit Shares, AI Features Go Global",0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"EU Competition Chief Goes to Washington, With Tech Rulings Looming",0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"Rocket acquires Mr. Cooper, Musk’s xAI acquires X: Morning Buzz",0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Update: MDA Space Down 5% as Says to Acquire NYSE American-listed SatixFy Communications for US$193 Million,-0.15555555555555559
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"Apple's iOS 18.4 Expands AI Features Amid Siri Delay, Citi Sees Stock Opportunity",0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"Magnificent Seven Stocks: Amazon, Google, Tesla Rally; Nvidia Reverses Higher",0.625
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,What 'Magnificent 7' stocks need to show to revive the trade,1.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Warren Buffett Stocks: What's Inside Berkshire Hathaway's Portfolio?,0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"Zacks Investment Ideas feature highlights: Amazon, Meta Platforms, Microsoft, Apple, Alphabet, Tesla and Nvidia",0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Jim Cramer’s Strategic Insight on Apple (AAPL): CEO Tim Cook Pleases Everyone – But Is That a Problem?,0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Apple Stock Nears Citi’s Worst-Case. It Remains a Buy Even After Siri Delay.,0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,"Tesla Short Position Now 4th Largest, Trails NVDA, MSFT, AAPL",0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Apple and Google app stores host VPNs linked to sanctioned Chinese group,0.0
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,Foxconn Plans Major Expansion in India with 30M iPhones Set for Production,0.0625
219.805,223.68,218.9,223.19,36412740,0.4771980371854223,1.6084089129662364,False,Stable,AAPL,Blue-Chip,2025-04-01,This Week In Cloud AI - Enhancing Cloud Tech: The Rise Of Kubernetes Solutions,0.0
408.37,414.9,408.08,411.46,17626011,,,False,,MSFT,Blue-Chip,2024-11-05,,
412.42,420.45,410.52,420.18,26681842,2.1192825548048466,,False,Spike,MSFT,Blue-Chip,2024-11-06,,
421.28,426.85,419.88,425.43,19901782,1.2494645152077766,,False,Stable,MSFT,Blue-Chip,2024-11-07,,
425.32,426.5,421.78,422.54,16891414,-0.6793126953905437,,False,Stable,MSFT,Blue-Chip,2024-11-08,,
422.515,424.81,416.0,418.01,24503321,-1.072087849671044,,False,Stable,MSFT,Blue-Chip,2024-11-11,,
418.25,424.44,417.2,423.03,19401204,1.2009282074591399,,False,Stable,MSFT,Blue-Chip,2024-11-12,,
421.64,429.325,418.21,425.2,21502185,0.5129659834999911,,False,Stable,MSFT,Blue-Chip,2024-11-13,,
425.0,428.17,420.0,426.89,30246881,0.39746001881466597,1.1210502966118934,False,Stable,MSFT,Blue-Chip,2024-11-14,,
419.82,422.8,413.64,415.0,28247644,-2.785260840029047,1.4488788542764057,False,Drop,MSFT,Blue-Chip,2024-11-15,,
414.87,418.4037,412.1,415.76,24742013,0.1831325301204778,1.3258455317183573,False,Stable,MSFT,Blue-Chip,2024-11-18,,
413.11,417.94,411.55,417.79,18133529,0.48826245911102184,1.3464372053791316,False,Stable,MSFT,Blue-Chip,2024-11-19,,
416.87,417.29,410.58,415.49,19191655,-0.5505158093779161,1.3007900897098388,False,Stable,MSFT,Blue-Chip,2024-11-20,,
419.5,419.78,410.2887,412.87,20780162,-0.6305807600664237,1.1789215632397434,False,Stable,MSFT,Blue-Chip,2024-11-21,,
411.365,417.4,411.06,417.0,24814626,1.0003148690871155,1.2499820736865448,False,Stable,MSFT,Blue-Chip,2024-11-22,,
418.38,421.08,414.85,418.79,27691090,0.4292565947242366,1.252870629185941,False,Stable,MSFT,Blue-Chip,2024-11-25,,
419.585,429.0414,418.85,427.99,23458889,2.196805081305664,0.9657307260166912,False,Spike,MSFT,Blue-Chip,2024-11-26,,
425.105,427.2299,422.02,422.99,18332444,-1.1682515946634275,1.145249359599197,False,Stable,MSFT,Blue-Chip,2024-11-27,,
420.09,424.88,417.8,423.46,16271921,0.11111373791341528,1.1411561750107468,False,Stable,MSFT,Blue-Chip,2024-11-29,,
421.57,433.0,421.31,430.98,20207223,1.7758465970811876,1.2225783692409953,False,Stable,MSFT,Blue-Chip,2024-12-02,,
429.84,432.47,427.74,431.2,18301987,0.05104645227156368,1.1389604243539524,False,Stable,MSFT,Blue-Chip,2024-12-03,,
433.03,439.67,432.63,437.42,26009429,1.4424860853432309,1.174748689344015,False,Stable,MSFT,Blue-Chip,2024-12-04,,
437.92,444.66,436.171,442.62,21697775,1.1887888070961417,1.1815805439974776,False,Stable,MSFT,Blue-Chip,2024-12-05,,
442.3,446.1,441.7703,443.57,18821002,0.21463106050336744,1.0170114828261616,False,Stable,MSFT,Blue-Chip,2024-12-06,,
442.6,448.33,440.5,446.02,19144388,0.552336722501523,0.7006869863225005,False,Stable,MSFT,Blue-Chip,2024-12-09,,
444.39,449.62,441.6,443.33,18469459,-0.6031119680731778,0.8478636152284897,False,Stable,MSFT,Blue-Chip,2024-12-10,,
444.05,450.35,444.05,448.99,19200208,1.27670132858142,0.7542258159783617,False,Stable,MSFT,Blue-Chip,2024-12-11,,
449.11,456.1648,449.11,449.56,20834779,0.12695160248556991,0.7457003131020365,False,Stable,MSFT,Blue-Chip,2024-12-12,,
448.435,451.43,445.58,447.27,20177833,-0.509386956134894,0.7430156660004049,False,Stable,MSFT,Blue-Chip,2024-12-13,,
447.27,452.18,445.28,451.59,23598834,0.965859547924075,0.7033390329403832,False,Stable,MSFT,Blue-Chip,2024-12-16,,
451.01,455.29,449.57,454.46,22733494,0.6355322305631184,0.7138209800752031,False,Stable,MSFT,Blue-Chip,2024-12-17,,
451.32,452.65,437.02,437.39,24444545,-3.7561061479558178,1.6940237564879694,False,Drop,MSFT,Blue-Chip,2024-12-18,,
441.62,443.1834,436.32,437.03,22963681,-0.0823064084684133,1.6881884580315947,False,Stable,MSFT,Blue-Chip,2024-12-19,,
433.11,443.74,428.63,436.6,64263694,-0.09839141477701041,1.5642849319168408,False,Stable,MSFT,Blue-Chip,2024-12-20,,
436.74,437.65,432.83,435.25,19152519,-0.3092075125973537,1.5489539782694512,False,Stable,MSFT,Blue-Chip,2024-12-23,,
434.65,439.6,434.19,439.33,7164543,0.9373923032739873,1.6339886296578123,False,Stable,MSFT,Blue-Chip,2024-12-24,,
439.08,440.94,436.63,438.11,8199927,-0.27769558190881005,1.5457600257208055,False,Stable,MSFT,Blue-Chip,2024-12-26,,
434.6,435.22,426.35,430.53,18117713,-1.7301590924653665,1.534700052775546,False,Stable,MSFT,Blue-Chip,2024-12-27,,
426.06,427.55,421.9,424.83,13158703,-1.3239495505539711,0.8780382613881055,False,Stable,MSFT,Blue-Chip,2024-12-30,,
426.1,426.73,420.66,421.5,13246509,-0.78384294894428,0.8741572330915335,False,Stable,MSFT,Blue-Chip,2024-12-31,,
425.53,426.07,414.85,418.58,16896469,-0.6927639383155437,0.8559327806615504,False,Stable,MSFT,Blue-Chip,2025-01-02,,
421.08,424.03,419.54,423.35,16662943,1.1395671078407998,1.0823758029072765,False,Stable,MSFT,Blue-Chip,2025-01-03,,
428.0,434.32,425.4774,427.85,20573648,1.0629502775481248,1.108761953521718,False,Stable,MSFT,Blue-Chip,2025-01-06,,
429.0,430.65,420.8,422.37,18139065,-1.2808227182423804,1.1582234285911195,False,Stable,MSFT,Blue-Chip,2025-01-07,,
423.46,426.97,421.54,424.56,15054575,0.518502734569215,1.0739828025758962,False,Stable,MSFT,Blue-Chip,2025-01-08,,
424.63,424.71,415.02,418.95,20201132,-1.3213680045223275,1.073530606622417,False,Stable,MSFT,Blue-Chip,2025-01-10,,
415.235,418.5,412.29,417.19,17604780,-0.42009786370688085,1.0487364378709312,False,Stable,MSFT,Blue-Chip,2025-01-13,,
417.81,419.74,410.72,415.67,16935856,-0.3643423859632233,1.0271139408177674,False,Stable,MSFT,Blue-Chip,2025-01-14,,
419.13,428.15,418.265,426.31,19637838,2.5597228570741093,1.3883625433936022,False,Spike,MSFT,Blue-Chip,2025-01-15,,
428.695,429.49,424.39,424.58,15300023,-0.4058079801083747,1.3296981238623158,False,Stable,MSFT,Blue-Chip,2025-01-16,,
434.085,434.48,428.17,429.03,26197507,1.0480945875924519,1.2758645819623209,False,Stable,MSFT,Blue-Chip,2025-01-17,,
430.2,430.8999,425.595,428.5,26085703,-0.12353448476796203,1.2748013493813424,False,Stable,MSFT,Blue-Chip,2025-01-21,,
437.56,447.27,436.0,446.2,27803811,4.130688448074671,1.7937723244376567,False,Spike,MSFT,Blue-Chip,2025-01-22,,
442.0,446.75,441.5048,446.71,18389270,0.11429852084265946,1.7378407563483607,False,Stable,MSFT,Blue-Chip,2025-01-23,,
445.16,446.65,441.4,444.06,15549453,-0.5932260303104897,1.7695255792696136,False,Stable,MSFT,Blue-Chip,2025-01-24,,
424.01,435.2,423.5,434.56,35647805,-2.1393505382155564,1.9447989505792367,False,Drop,MSFT,Blue-Chip,2025-01-27,,
434.6,448.38,431.38,447.2,23491703,2.908689248895424,2.140729172961578,False,Spike,MSFT,Blue-Chip,2025-01-28,,
446.69,446.88,440.4,442.33,23581370,-1.08899821109123,2.2433360501713766,False,Stable,MSFT,Blue-Chip,2025-01-29,,
418.77,422.86,413.16,414.99,54586260,-6.18090565867112,3.383661488835604,False,Drop,MSFT,Blue-Chip,2025-01-30,,
418.98,420.69,414.91,415.06,34223388,0.016867876334369925,2.7648575127499213,False,Stable,MSFT,Blue-Chip,2025-01-31,,
411.6,415.41,408.66,410.92,25679149,-0.9974461523635125,2.7221398324096473,False,Stable,MSFT,Blue-Chip,2025-02-03,,
412.685,413.9199,409.74,412.37,20532096,0.35286673805119406,2.7775168744882466,False,Stable,MSFT,Blue-Chip,2025-02-04,,
412.35,413.827,410.4,413.29,16336188,0.2231006135266833,2.762086457514668,False,Stable,MSFT,Blue-Chip,2025-02-05,,
414.0,418.2,414.0,415.82,16309755,0.6121609523578986,2.373761500057429,False,Stable,MSFT,Blue-Chip,2025-02-06,,
416.48,418.65,408.1,409.75,22886844,-1.4597662450098636,2.379974876598774,False,Stable,MSFT,Blue-Chip,2025-02-07,,
413.71,415.4624,410.92,412.22,20817919,0.6028065893837864,0.8142746183444513,False,Stable,MSFT,Blue-Chip,2025-02-10,,
409.64,412.49,409.3,411.44,18140592,-0.18921934889137848,0.8133748993243195,False,Stable,MSFT,Blue-Chip,2025-02-11,,
407.21,410.75,404.3673,409.04,19121734,-0.5833171300797191,0.7518373710110452,False,Stable,MSFT,Blue-Chip,2025-02-12,,
407.0,411.0,406.36,410.54,23891731,0.3667123019753582,0.753131040255034,False,Stable,MSFT,Blue-Chip,2025-02-13,,
407.79,408.91,405.88,408.43,22758464,-0.5139572270667969,0.7582850760271279,False,Stable,MSFT,Blue-Chip,2025-02-14,,
408.0,410.597,406.5,409.64,21423051,0.2962563964449272,0.7122306091939988,False,Stable,MSFT,Blue-Chip,2025-02-18,,
407.88,415.49,407.65,414.77,24114197,1.2523191094619746,0.6554194715836219,False,Stable,MSFT,Blue-Chip,2025-02-19,,
415.29,419.31,412.54,416.13,23508728,0.32789256696483804,0.6334465786458283,False,Stable,MSFT,Blue-Chip,2025-02-20,,
417.335,418.048,407.89,408.21,27524799,-1.9032513877874746,1.0035686610250314,False,Stable,MSFT,Blue-Chip,2025-02-21,,
408.51,409.37,399.32,404.0,26443656,-1.031331912496014,1.052035304033877,False,Stable,MSFT,Blue-Chip,2025-02-24,,
401.1,401.915,396.7,397.9,29387402,-1.5099009900990112,1.1281704763502214,False,Stable,MSFT,Blue-Chip,2025-02-25,,
398.01,403.6,394.245,399.73,19618954,0.4599145513948244,1.1765803497693568,False,Stable,MSFT,Blue-Chip,2025-02-26,,
401.265,405.74,392.17,392.53,21127406,-1.8012158206789697,1.2629882405888633,False,Stable,MSFT,Blue-Chip,2025-02-27,,
392.655,397.63,386.57,396.99,32845658,1.1362188877283463,1.2350502834037764,False,Stable,MSFT,Blue-Chip,2025-02-28,,
398.82,398.82,386.155,388.49,23007726,-2.1411118667976514,1.2721012238320233,False,Drop,MSFT,Blue-Chip,2025-03-03,,
383.4,392.58,381.0,388.61,29342923,0.030888825967201328,1.2454069179146592,False,Stable,MSFT,Blue-Chip,2025-03-04,,
389.34,401.67,388.81,401.02,23433132,3.1934330048120074,1.9040747108614298,False,Spike,MSFT,Blue-Chip,2025-03-05,,
394.28,402.15,392.6777,396.89,23304625,-1.0298738217545234,1.8523666042203268,False,Stable,MSFT,Blue-Chip,2025-03-06,,
392.32,394.8,385.54,393.31,22034087,-0.9020131522588071,1.8648347812136832,False,Stable,MSFT,Blue-Chip,2025-03-07,,
385.84,386.4,377.22,380.16,32569768,-3.343418677379162,2.152246245754658,False,Drop,MSFT,Blue-Chip,2025-03-10,,
379.0,386.0,376.91,380.45,30380177,0.07628367003365,2.058392456529887,False,Stable,MSFT,Blue-Chip,2025-03-11,,
382.95,385.2165,378.9507,383.27,24253567,0.7412274937574015,1.982825066011481,False,Stable,MSFT,Blue-Chip,2025-03-12,,
383.155,385.32,377.45,378.77,20473017,-1.1741070263782682,2.013911963334628,False,Stable,MSFT,Blue-Chip,2025-03-13,,
379.775,390.23,379.51,388.56,19952846,2.584681996990268,1.8412203975928314,False,Spike,MSFT,Blue-Chip,2025-03-14,,
386.7,392.705,385.57,388.7,22474272,0.03603047148446059,1.827882138519206,False,Stable,MSFT,Blue-Chip,2025-03-17,,
387.07,387.37,381.1,383.52,19486850,-1.3326472858245397,1.8591651253664891,False,Stable,MSFT,Blue-Chip,2025-03-18,,
385.525,389.68,384.0,387.82,19185532,1.1211931581143197,1.3568805649245677,False,Stable,MSFT,Blue-Chip,2025-03-19,,
385.735,391.785,383.28,386.84,18470542,-0.2526945490175847,1.3712683355150785,False,Stable,MSFT,Blue-Chip,2025-03-20,,
383.215,391.74,382.8,391.26,39675928,1.1425912521972892,1.4034291504017815,False,Stable,MSFT,Blue-Chip,2025-03-21,,
395.4,395.4,389.81,393.08,21004548,0.46516382967847214,1.2434058929704679,False,Stable,MSFT,Blue-Chip,2025-03-24,,
393.915,396.36,392.64,395.16,15774968,0.5291543706115842,0.8643816579959297,False,Stable,MSFT,Blue-Chip,2025-03-25,,
395.0,395.31,388.57,389.97,16132906,-1.3133920437291224,1.049231716988297,False,Stable,MSFT,Blue-Chip,2025-03-26,,
390.13,392.24,387.395,390.58,13766761,0.15642228889400922,0.8548087776872936,False,Stable,MSFT,Blue-Chip,2025-03-27,,
388.08,389.13,376.93,378.8,21632016,-3.016027446361813,1.4120480729420903,False,Drop,MSFT,Blue-Chip,2025-03-28,,
372.535,377.07,367.24,375.39,35184676,-0.9002111932418178,1.4274961634824996,False,Stable,MSFT,Blue-Chip,2025-03-31,,
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,Microsoft Corporation (MSFT): Among The Best US Stocks To Buy For Foreign Investors,0.4375
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,OpenAI Finalizes $40 Billion Funding Round,-0.2
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,OpenAI's Revenue Set to Triple After Jump in Paid ChatGPT Users,0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,CoreWeave stock surges past IPO price after lackluster start; closes up  42%,-0.25
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,"Magnificent Seven Stocks: Amazon, Google, Tesla Rally; Nvidia Reverses Higher",0.625
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,What 'Magnificent 7' stocks need to show to revive the trade,1.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,Analyst Is Generally Bullish on Nvidia (NVDA) But Sees Challenges,0.05000000000000002
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,"Zacks Investment Ideas feature highlights: Amazon, Meta Platforms, Microsoft, Apple, Alphabet, Tesla and Nvidia",0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,Is it the Right Time to Invest in Microsoft Stock as Copilot+ Grows?,0.2857142857142857
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,How OpenAI’s $300 Billion Valuation Creates a Problem for Microsoft,0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,"Tesla Short Position Now 4th Largest, Trails NVDA, MSFT, AAPL",0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,Why Microsoft stock is getting a top-pick stamp from this analyst,0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,This Week In Cloud AI - Enhancing Cloud Tech: The Rise Of Kubernetes Solutions,0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,"Meet the Hard Asset That's Bigger Than Apple, Nvidia, and Microsoft Combined. One Wall Street Strategist Thinks It Could Hit a $40 Trillion Market Cap.",-0.14583333333333334
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,Why this tech investor is on a buying strike,0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,Nasdaq 100’s Worst Quarter in Years Sealed by AI Bubble Fears,-1.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,Reflecting On Automation Software Stocks’ Q4 Earnings: Appian (NASDAQ:APPN),0.0
374.65,382.85,373.23,382.19,19689503,1.811449425930367,1.5652225315291277,False,Stable,MSFT,Blue-Chip,2025-04-01,"The Vanguard S&P 500 ETF Is Sinking, but This Wall Street Analyst Predicts It Will Soar 168% by 2030",0.0
157.67,158.59,156.35,158.35,6547074,,,False,,JNJ,Blue-Chip,2024-11-05,,
159.9,160.85,157.355,157.88,8926601,-0.29681086201452933,,False,Stable,JNJ,Blue-Chip,2024-11-06,,
158.47,158.75,156.51,156.73,7522812,-0.7284013174562953,,False,Stable,JNJ,Blue-Chip,2024-11-07,,
157.0,157.08,155.41,155.47,8926134,-0.8039303260384045,,False,Stable,JNJ,Blue-Chip,2024-11-08,,
155.62,157.58,154.91,155.04,7146759,-0.27658069080852554,,False,Stable,JNJ,Blue-Chip,2024-11-11,,
154.53,155.04,152.37,152.64,7181408,-1.547987616099078,,False,Stable,JNJ,Blue-Chip,2024-11-12,,
152.5,153.51,151.4245,153.24,7162233,0.39308176100629755,,False,Stable,JNJ,Blue-Chip,2024-11-13,,
153.18,153.5918,150.76,151.87,7716385,-0.894022448446885,0.6090491906629886,False,Stable,JNJ,Blue-Chip,2024-11-14,,
150.9,154.43,150.9,154.0,11328515,1.4025153091459686,0.9754692722548616,False,Stable,JNJ,Blue-Chip,2024-11-15,,
152.59,155.33,152.33,154.77,7514177,0.5000000000000115,1.0062186786872345,False,Stable,JNJ,Blue-Chip,2024-11-18,,
153.945,153.99,152.05,153.0,8233678,-1.1436324869160797,1.048878735449407,False,Stable,JNJ,Blue-Chip,2024-11-19,,
153.03,153.25,151.81,153.11,9061274,0.07189542483660993,1.0542125224957122,False,Stable,JNJ,Blue-Chip,2024-11-20,,
153.62,156.06,152.81,155.5,10141056,1.5609692378028672,1.0335853469485348,False,Stable,JNJ,Blue-Chip,2024-11-21,,
155.9,157.115,154.11,155.17,8265961,-0.21221864951769254,1.0468186746715176,False,Stable,JNJ,Blue-Chip,2024-11-22,,
155.17,157.035,155.14,155.78,12256242,0.3931172262679805,0.9328107320933828,False,Stable,JNJ,Blue-Chip,2024-11-25,,
155.16,155.25,153.16,154.52,5683499,-0.8088329695724705,0.897666404954814,False,Stable,JNJ,Blue-Chip,2024-11-26,,
154.63,156.63,154.6,155.4,4140444,0.5695055656225634,0.9038161109364019,False,Stable,JNJ,Blue-Chip,2024-11-27,,
154.89,155.67,154.17,155.01,5687821,-0.2509652509652627,0.7563814986321964,False,Stable,JNJ,Blue-Chip,2024-11-29,,
154.75,155.0,153.9258,154.8,6946494,-0.13547513063671968,0.7657385452629994,False,Stable,JNJ,Blue-Chip,2024-12-02,,
154.8,154.8,152.305,152.36,8674415,-1.5762273901808732,0.7257648577798995,False,Stable,JNJ,Blue-Chip,2024-12-03,,
151.29,151.56,149.75,150.47,10333110,-1.2404830664216382,0.8071910974314446,False,Stable,JNJ,Blue-Chip,2024-12-04,,
150.0,150.38,148.95,149.52,7898098,-0.6313550873928264,0.7200591064403701,False,Stable,JNJ,Blue-Chip,2024-12-05,,
149.39,150.05,148.38,149.31,8389611,-0.1404494382022503,0.7292202534448787,False,Stable,JNJ,Blue-Chip,2024-12-06,,
149.29,150.89,148.44,149.6,8410303,0.19422677650524633,0.6479069472174748,False,Stable,JNJ,Blue-Chip,2024-12-09,,
149.93,150.83,148.33,149.23,9398671,-0.24732620320856435,0.6481790139071034,False,Stable,JNJ,Blue-Chip,2024-12-10,,
148.5,148.5,146.37,146.64,13446656,-1.7355759565770956,0.7552204869505066,False,Stable,JNJ,Blue-Chip,2024-12-11,,
147.2,147.77,146.01,146.24,6176269,-0.27277686852152927,0.6796927925942464,False,Stable,JNJ,Blue-Chip,2024-12-12,,
145.66,146.93,145.04,146.62,8324900,0.25984682713346974,0.6739582572957542,False,Stable,JNJ,Blue-Chip,2024-12-13,,
146.73,147.25,143.52,143.85,8732378,-1.889237484654216,0.8892898407674499,False,Stable,JNJ,Blue-Chip,2024-12-16,,
143.84,146.66,143.71,146.41,10342958,1.7796315606534607,1.2561537955512792,False,Stable,JNJ,Blue-Chip,2024-12-17,,
145.678,146.74,144.67,144.75,9336094,-1.13380233590602,1.27398208635844,False,Stable,JNJ,Blue-Chip,2024-12-18,,
144.14,145.22,143.37,143.58,9516653,-0.8082901554404054,1.2758147650765983,False,Stable,JNJ,Blue-Chip,2024-12-19,,
143.05,145.47,142.75,144.47,17702755,0.6198634907368605,1.2181347462387622,False,Stable,JNJ,Blue-Chip,2024-12-20,,
144.63,145.33,143.45,145.27,8720824,0.5537481830137914,1.250262152950627,False,Stable,JNJ,Blue-Chip,2024-12-23,,
145.0,145.85,144.3325,145.85,3164071,0.3992565567563666,1.2578200072228474,False,Stable,JNJ,Blue-Chip,2024-12-24,,
145.51,146.37,145.09,145.58,4656981,-0.18512170037708886,0.9811556002922729,False,Stable,JNJ,Blue-Chip,2024-12-26,,
144.87,146.6,144.68,145.05,5588306,-0.36406099738974795,0.687438343364463,False,Stable,JNJ,Blue-Chip,2024-12-27,,
144.84,144.88,142.95,143.34,6268692,-1.1789038262668083,0.6985234471660642,False,Stable,JNJ,Blue-Chip,2024-12-30,,
143.76,144.67,143.3098,144.62,5811401,0.8929817217803837,0.7218677424312635,False,Stable,JNJ,Blue-Chip,2024-12-31,,
145.23,145.77,143.78,144.02,6051330,-0.41488037615819984,0.7046996984258094,False,Stable,JNJ,Blue-Chip,2025-01-02,,
144.07,144.575,143.62,144.19,5879816,0.11803916122758995,0.6611625190605311,False,Stable,JNJ,Blue-Chip,2025-01-03,,
143.51,144.815,142.93,143.66,7910493,-0.3675705666134954,0.6263634070164965,False,Stable,JNJ,Blue-Chip,2025-01-06,,
143.755,147.18,143.59,146.23,8422010,1.788946122789925,0.9839626559845291,False,Stable,JNJ,Blue-Chip,2025-01-07,,
145.49,145.59,141.44,142.27,11175552,-2.708062641044917,1.4458599305006845,False,Drop,JNJ,Blue-Chip,2025-01-08,,
141.0,143.67,140.68,142.06,8821541,-0.14760666338652362,1.3888811688411453,False,Stable,JNJ,Blue-Chip,2025-01-10,,
142.98,145.07,142.31,144.47,10376377,1.6964662818527376,1.5140845671922045,False,Stable,JNJ,Blue-Chip,2025-01-13,,
